Generation, FPR, 1 - TPR, 1 - AUC, F1, BA, MCC, Accuracy, TP, FP, TN, FN, Phenotype
20, 0.234156, 0.484818, 0.359487, 0.397757, 0.640513, 0.238712, 0.721020, 5107.000000, 10659.000000, 34862.000000, 4806.000000, "(protected_sqrt(Dim[i][45])-protected_div(protected_abs(Dim[i][115]), protected_div(Dim[i][3], Dim[i][10])))"
21, 0.526241, 0.229194, 0.377717, 0.368161, 0.622283, 0.189301, 0.526879, 7641.000000, 23955.000000, 21566.000000, 2272.000000, "((sin((protected_log(Dim[i][3])))+Dim[i][0]))"
22, 0.465236, 0.290729, 0.377983, 0.368868, 0.622017, 0.187061, 0.565970, 7031.000000, 21178.000000, 24343.000000, 2882.000000, "((sin((protected_log(Dim[i][3])))-tanh(Dim[i][19])))"
23, 0.526241, 0.229194, 0.377717, 0.368161, 0.622283, 0.189301, 0.526879, 7641.000000, 23955.000000, 21566.000000, 2272.000000, "((sin((protected_log(Dim[i][3])))+Dim[i][0]))"
24, 0.350607, 0.377383, 0.363995, 0.385208, 0.636005, 0.212837, 0.644604, 6172.000000, 15960.000000, 29561.000000, 3741.000000, "sin((Dim[i][85]-Dim[i][112]))"
25, 0.234156, 0.484818, 0.359487, 0.397757, 0.640513, 0.238712, 0.721020, 5107.000000, 10659.000000, 34862.000000, 4806.000000, "(protected_sqrt(Dim[i][45])-protected_div(protected_abs(Dim[i][115]), protected_div(Dim[i][3], Dim[i][10])))"
26, 0.465236, 0.290729, 0.377983, 0.368868, 0.622017, 0.187061, 0.565970, 7031.000000, 21178.000000, 24343.000000, 2882.000000, "((sin((protected_log(Dim[i][3])))-tanh(Dim[i][19])))"
27, 0.384987, 0.367295, 0.376141, 0.372115, 0.623859, 0.191781, 0.618177, 6272.000000, 17525.000000, 27996.000000, 3641.000000, "(sin((sin((protected_log(Dim[i][3])))+Dim[i][0]))+Dim[i][101])"
28, 0.465236, 0.290729, 0.377983, 0.368868, 0.622017, 0.187061, 0.565970, 7031.000000, 21178.000000, 24343.000000, 2882.000000, "((sin((protected_log(Dim[i][3])))-tanh(Dim[i][19])))"
29, 0.234156, 0.484818, 0.359487, 0.397757, 0.640513, 0.238712, 0.721020, 5107.000000, 10659.000000, 34862.000000, 4806.000000, "(protected_sqrt(Dim[i][45])-protected_div(protected_abs(Dim[i][115]), protected_div(Dim[i][3], Dim[i][10])))"
30, 0.384987, 0.367295, 0.376141, 0.372115, 0.623859, 0.191781, 0.618177, 6272.000000, 17525.000000, 27996.000000, 3641.000000, "(sin((sin((protected_log(Dim[i][3])))+Dim[i][0]))+Dim[i][101])"
31, 0.384987, 0.367295, 0.376141, 0.372115, 0.623859, 0.191781, 0.618177, 6272.000000, 17525.000000, 27996.000000, 3641.000000, "(sin((sin((protected_log(Dim[i][3])))+Dim[i][0]))+Dim[i][101])"
32, 0.384987, 0.367295, 0.376141, 0.372115, 0.623859, 0.191781, 0.618177, 6272.000000, 17525.000000, 27996.000000, 3641.000000, "(sin((sin((protected_log(Dim[i][3])))+Dim[i][0]))+Dim[i][101])"
33, 0.234156, 0.484818, 0.359487, 0.397757, 0.640513, 0.238712, 0.721020, 5107.000000, 10659.000000, 34862.000000, 4806.000000, "((protected_sqrt(Dim[i][45])-protected_div(protected_abs(Dim[i][115]), protected_div(Dim[i][3], Dim[i][10]))))"
34, 0.384987, 0.367295, 0.376141, 0.372115, 0.623859, 0.191781, 0.618177, 6272.000000, 17525.000000, 27996.000000, 3641.000000, "(sin((sin((protected_log(Dim[i][3])))+Dim[i][0]))+Dim[i][101])"
35, 0.403330, 0.343085, 0.373208, 0.374414, 0.626792, 0.195382, 0.607443, 6512.000000, 18360.000000, 27161.000000, 3401.000000, "((sin((protected_log(Dim[i][3])))-sin(protected_div(Dim[i][2], protected_abs(Dim[i][115])))))"
36, 0.384987, 0.367295, 0.376141, 0.372115, 0.623859, 0.191781, 0.618177, 6272.000000, 17525.000000, 27996.000000, 3641.000000, "(sin((sin((protected_log(Dim[i][3])))+Dim[i][0]))+Dim[i][101])"
37, 0.386437, 0.353173, 0.369805, 0.378111, 0.630195, 0.201382, 0.619511, 6412.000000, 17591.000000, 27930.000000, 3501.000000, "protected_log((sin((protected_log(Dim[i][3])))*protected_abs(Dim[i][55])))"
38, 0.400980, 0.336629, 0.368804, 0.378562, 0.631196, 0.202201, 0.610528, 6576.000000, 18253.000000, 27268.000000, 3337.000000, "((sin((protected_log(Dim[i][3])))+protected_div(Dim[i][92], (ifLessThan(protected_div(tanh(protected_log(protected_div(Dim[i][30], Dim[i][15]))), (Dim[i][85]-Dim[i][29])), Dim[i][32], Dim[i][56], Dim[i][31])-Dim[i][85]))))"
39, 0.329079, 0.414506, 0.371793, 0.378148, 0.628207, 0.202972, 0.655645, 5804.000000, 14980.000000, 30541.000000, 4109.000000, "((protected_log(((ifLessThan((Dim[i][7]), Dim[i][4], Dim[i][4], Dim[i][3])*tanh(ifLessThan(Dim[i][30], Dim[i][121], Dim[i][60], Dim[i][0])))))+tanh(ifLessThan(Dim[i][64], Dim[i][41], Dim[i][87], Dim[i][54]))))"
40, 0.309462, 0.404620, 0.357041, 0.394756, 0.642959, 0.228180, 0.673522, 5902.000000, 14087.000000, 31434.000000, 4011.000000, "protected_log((((ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))+(((sin(((ifLessThan((Dim[i][73]), Dim[i][70], Dim[i][0], Dim[i][105])*Dim[i][50])))+sin(Dim[i][15])))))))"
41, 0.294392, 0.437708, 0.366050, 0.385904, 0.633950, 0.216366, 0.679980, 5574.000000, 13401.000000, 32120.000000, 4339.000000, "((sin((protected_log(Dim[i][3])))-sin(protected_div(Dim[i][115], protected_div(Dim[i][3], ifLessThan(protected_div(Dim[i][30], Dim[i][15]), Dim[i][90], Dim[i][107], Dim[i][76]))))))"
42, 0.387865, 0.350146, 0.369006, 0.378819, 0.630994, 0.202525, 0.618880, 6442.000000, 17656.000000, 27865.000000, 3471.000000, "protected_log(((sin((protected_log(Dim[i][3])))+((ifLessThan((Dim[i][55]-protected_div(protected_abs(Dim[i][55]), Dim[i][37])), Dim[i][91], tanh(Dim[i][107]), ifLessThan(Dim[i][90], Dim[i][107], Dim[i][76], Dim[i][115])))))))"
43, 0.427539, 0.270251, 0.348895, 0.395203, 0.651105, 0.231775, 0.600588, 7234.000000, 19462.000000, 26059.000000, 2679.000000, "(protected_sqrt(Dim[i][45])-protected_div(protected_abs(Dim[i][115]), protected_div(Dim[i][3], protected_sqrt(Dim[i][52]))))"
44, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
45, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
46, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
47, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
48, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
49, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
50, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
51, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
52, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log((((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94]))))"
53, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
54, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
55, 0.386415, 0.317865, 0.352140, 0.394688, 0.647860, 0.228332, 0.625843, 6762.000000, 17590.000000, 27931.000000, 3151.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][102], (protected_sqrt(Dim[i][45])-protected_div((protected_log(Dim[i][3])), ifLessThan(protected_abs(protected_log((((Dim[i][101]))+((protected_sqrt(Dim[i][14])+Dim[i][105]))))), Dim[i][105], Dim[i][2], Dim[i][93]))))))"
56, 0.257749, 0.429638, 0.343694, 0.414212, 0.656306, 0.258192, 0.711513, 5654.000000, 11733.000000, 33788.000000, 4259.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][102], (protected_sqrt(Dim[i][45])-protected_div(protected_sqrt(Dim[i][115]), protected_div(Dim[i][3], Dim[i][10]))))))"
57, 0.386415, 0.317865, 0.352140, 0.394688, 0.647860, 0.228332, 0.625843, 6762.000000, 17590.000000, 27931.000000, 3151.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][102], (protected_sqrt(Dim[i][45])-protected_div((protected_log(Dim[i][3])), ifLessThan(protected_abs(protected_log((((Dim[i][101]))+((protected_sqrt(Dim[i][14])+Dim[i][105]))))), Dim[i][105], Dim[i][2], Dim[i][93]))))))"
58, 0.342413, 0.352668, 0.347541, 0.402105, 0.652459, 0.238821, 0.655753, 6417.000000, 15587.000000, 29934.000000, 3496.000000, "protected_log(((Dim[i][37]*(sin((protected_log(Dim[i][3])))+sin(ifLessThan(Dim[i][101], ifLessThan(Dim[i][37], Dim[i][91], tanh(Dim[i][107]), ifLessThan(Dim[i][90], Dim[i][65], Dim[i][32], Dim[i][56])), ((Dim[i][107]+sin(Dim[i][30]))), Dim[i][15]))))*Dim[i][94]))"
59, 0.257749, 0.429638, 0.343694, 0.414212, 0.656306, 0.258192, 0.711513, 5654.000000, 11733.000000, 33788.000000, 4259.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][102], (protected_sqrt(Dim[i][45])-protected_div(protected_sqrt(Dim[i][115]), protected_div(Dim[i][3], Dim[i][10]))))))"
60, 0.386547, 0.325633, 0.356090, 0.391004, 0.643910, 0.222304, 0.624346, 6685.000000, 17596.000000, 27925.000000, 3228.000000, "protected_log(((sin((sin((protected_log(Dim[i][3])))+sin(ifLessThan((Dim[i][45]-protected_div(Dim[i][30], Dim[i][15])), Dim[i][90], Dim[i][107], Dim[i][76]))))+Dim[i][94])))"
61, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
62, 0.342413, 0.352668, 0.347541, 0.402105, 0.652459, 0.238821, 0.655753, 6417.000000, 15587.000000, 29934.000000, 3496.000000, "protected_log(((Dim[i][37]*(sin((protected_log(Dim[i][3])))+sin(ifLessThan(Dim[i][101], ifLessThan(Dim[i][37], Dim[i][91], tanh(Dim[i][107]), ifLessThan(Dim[i][90], Dim[i][65], Dim[i][32], Dim[i][56])), ((Dim[i][107]+sin(Dim[i][30]))), Dim[i][15]))))*Dim[i][94]))"
63, 0.335669, 0.333501, 0.334585, 0.415535, 0.665415, 0.259354, 0.664718, 6607.000000, 15280.000000, 30241.000000, 3306.000000, "protected_log(((Dim[i][37]*(Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))))"
64, 0.321017, 0.351256, 0.336136, 0.415480, 0.663864, 0.258786, 0.673576, 6431.000000, 14613.000000, 30908.000000, 3482.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][102], (sin((sin((protected_log(Dim[i][3])))+sin(tanh(Dim[i][107]))))+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))))"
65, 0.319918, 0.367396, 0.343657, 0.407910, 0.656343, 0.247395, 0.671591, 6271.000000, 14563.000000, 30958.000000, 3642.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][82], (sin((sin((protected_log(Dim[i][3])))+sin(tanh(Dim[i][107]))))+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))))"
66, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
67, 0.426243, 0.261576, 0.343909, 0.399607, 0.656091, 0.239414, 0.603204, 7320.000000, 19403.000000, 26118.000000, 2593.000000, "protected_log(((Dim[i][62]+protected_div(protected_div(Dim[i][50], protected_div(Dim[i][102], (sin((protected_log(Dim[i][3])))+protected_div(Dim[i][34], tanh(ifLessThan(Dim[i][91], tanh(Dim[i][107]), Dim[i][34], protected_log(Dim[i][80]))))))), Dim[i][18]))))"
68, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
69, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
70, 0.258452, 0.429537, 0.343995, 0.413786, 0.656005, 0.257562, 0.710954, 5655.000000, 11765.000000, 33756.000000, 4258.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][42], (protected_sqrt(Dim[i][45])-protected_div(protected_sqrt(Dim[i][115]), protected_div(Dim[i][3], Dim[i][10]))))))"
71, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
72, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
73, 0.350432, 0.353778, 0.352105, 0.397013, 0.647895, 0.231057, 0.648970, 6406.000000, 15952.000000, 29569.000000, 3507.000000, "protected_log(((Dim[i][37]*(sin((protected_log(Dim[i][3])))+sin(ifLessThan(Dim[i][101], Dim[i][34], Dim[i][12], Dim[i][15]))))*Dim[i][94]))"
74, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
75, 0.382944, 0.303642, 0.343293, 0.403118, 0.656707, 0.242013, 0.631237, 6903.000000, 17432.000000, 28089.000000, 3010.000000, "protected_log(((sin((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
76, 0.319918, 0.367396, 0.343657, 0.407910, 0.656343, 0.247395, 0.671591, 6271.000000, 14563.000000, 30958.000000, 3642.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][82], (sin((sin((protected_log(Dim[i][3])))+sin(tanh(Dim[i][107]))))+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))))"
77, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
78, 0.335669, 0.333501, 0.334585, 0.415535, 0.665415, 0.259354, 0.664718, 6607.000000, 15280.000000, 30241.000000, 3306.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][37])))"
79, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan((Dim[i][30]), Dim[i][3], Dim[i][105], Dim[i][122])))-Dim[i][56]))))*Dim[i][68])))"
80, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
81, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
82, 0.319918, 0.367396, 0.343657, 0.407910, 0.656343, 0.247395, 0.671591, 6271.000000, 14563.000000, 30958.000000, 3642.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][82], (sin((sin((protected_log(Dim[i][3])))+sin(tanh(Dim[i][107]))))+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))))"
83, 0.335933, 0.332694, 0.334314, 0.415776, 0.665686, 0.259739, 0.664646, 6615.000000, 15292.000000, 30229.000000, 3298.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*ifLessThan(protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][25], Dim[i][14])))-Dim[i][4])), Dim[i][4], Dim[i][104], Dim[i][67]))))"
84, 0.351266, 0.325028, 0.338147, 0.410566, 0.661853, 0.252291, 0.653426, 6691.000000, 15990.000000, 29531.000000, 3222.000000, "protected_log(protected_div(Dim[i][50], protected_div(Dim[i][102], (sin(Dim[i][107])+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))))"
85, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
86, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
87, 0.335933, 0.332694, 0.334314, 0.415776, 0.665686, 0.259739, 0.664646, 6615.000000, 15292.000000, 30229.000000, 3298.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][101])))-Dim[i][56]))))*ifLessThan(protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][25], Dim[i][14])))-Dim[i][4])), Dim[i][4], Dim[i][104], Dim[i][67]))))"
88, 0.385207, 0.284374, 0.334790, 0.410746, 0.665210, 0.254824, 0.632825, 7094.000000, 17535.000000, 27986.000000, 2819.000000, "protected_log(((((Dim[i][107]+protected_log(((Dim[i][3]*tanh(ifLessThan(Dim[i][30], Dim[i][3], Dim[i][105], Dim[i][36])))-Dim[i][56]))))*Dim[i][68])))"
