Generation, FPR, 1 - TPR, 1 - AUC, F1, BA, MCC, Accuracy, TP, FP, TN, FN, Phenotype
29, 0.384499, 0.336282, 0.360391, 0.321053, 0.639609, 0.192983, 0.621993, 5477.000000, 20390.000000, 32640.000000, 2775.000000, "(Dim[i][60]+(((sin(sin(protected_log(Dim[i][33]))))+sin(Dim[i][112]))+Dim[i][43]))"
30, 0.284141, 0.417353, 0.350747, 0.341866, 0.649253, 0.217669, 0.697921, 4808.000000, 15068.000000, 37962.000000, 3444.000000, "protected_log((Dim[i][0]*(Dim[i][33]*Dim[i][112])))"
31, 0.437356, 0.258362, 0.347859, 0.325835, 0.652141, 0.207932, 0.586747, 6120.000000, 23193.000000, 29837.000000, 2132.000000, "((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(protected_log(Dim[i][4])))))"
32, 0.395870, 0.314469, 0.355170, 0.324165, 0.644830, 0.199454, 0.615091, 5657.000000, 20993.000000, 32037.000000, 2595.000000, "protected_div(Dim[i][0], ifLessThan(Dim[i][43], (Dim[i][15]), Dim[i][68], ((protected_div((Dim[i][33]-Dim[i][106]), Dim[i][2])*protected_div(protected_div((Dim[i][44]-Dim[i][107]), Dim[i][33]), Dim[i][5])))))"
33, 0.395870, 0.314469, 0.355170, 0.324165, 0.644830, 0.199454, 0.615091, 5657.000000, 20993.000000, 32037.000000, 2595.000000, "protected_div(Dim[i][0], ifLessThan(Dim[i][43], (Dim[i][15]), Dim[i][68], ((protected_div((Dim[i][33]-Dim[i][106]), Dim[i][2])*protected_div(protected_div((Dim[i][44]-Dim[i][107]), Dim[i][33]), Dim[i][5])))))"
34, 0.395870, 0.314469, 0.355170, 0.324165, 0.644830, 0.199454, 0.615091, 5657.000000, 20993.000000, 32037.000000, 2595.000000, "protected_div(Dim[i][0], ifLessThan(Dim[i][43], (Dim[i][15]), Dim[i][68], ((protected_div((Dim[i][33]-Dim[i][106]), Dim[i][2])*protected_div(protected_div((Dim[i][44]-Dim[i][107]), Dim[i][33]), Dim[i][5])))))"
35, 0.424100, 0.260058, 0.342079, 0.331416, 0.657921, 0.216111, 0.597990, 6106.000000, 22490.000000, 30540.000000, 2146.000000, "((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(protected_log(Dim[i][76])))))"
36, 0.424100, 0.260058, 0.342079, 0.331416, 0.657921, 0.216111, 0.597990, 6106.000000, 22490.000000, 30540.000000, 2146.000000, "((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(protected_log(Dim[i][76])))))"
37, 0.424100, 0.260058, 0.342079, 0.331416, 0.657921, 0.216111, 0.597990, 6106.000000, 22490.000000, 30540.000000, 2146.000000, "((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(protected_log(Dim[i][76])))))"
38, 0.336093, 0.348643, 0.342368, 0.341812, 0.657632, 0.221880, 0.662217, 5375.000000, 17823.000000, 35207.000000, 2877.000000, "(sin(Dim[i][0])*(((sin(sin(protected_log(Dim[i][33])))))+sin(Dim[i][112])))"
39, 0.336093, 0.348643, 0.342368, 0.341812, 0.657632, 0.221880, 0.662217, 5375.000000, 17823.000000, 35207.000000, 2877.000000, "(sin(Dim[i][0])*(((sin(sin(protected_log(Dim[i][33])))))+sin(Dim[i][112])))"
40, 0.336093, 0.348643, 0.342368, 0.341812, 0.657632, 0.221880, 0.662217, 5375.000000, 17823.000000, 35207.000000, 2877.000000, "(sin(Dim[i][0])*(((sin(sin(protected_log(Dim[i][33])))))+sin(Dim[i][112])))"
41, 0.424100, 0.260058, 0.342079, 0.331416, 0.657921, 0.216111, 0.597990, 6106.000000, 22490.000000, 30540.000000, 2146.000000, "((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(protected_log(Dim[i][76])))))"
42, 0.398642, 0.280053, 0.339348, 0.336286, 0.660652, 0.220854, 0.617326, 5941.000000, 21140.000000, 31890.000000, 2311.000000, "(((protected_log(Dim[i][44])+Dim[i][60])+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(protected_log(Dim[i][76]))))))*Dim[i][33])"
43, 0.333245, 0.349976, 0.341611, 0.342879, 0.658389, 0.223254, 0.664502, 5364.000000, 17672.000000, 35358.000000, 2888.000000, "(Dim[i][30]*protected_div((Dim[i][33]*Dim[i][33]), (sin(sin(((((sin(sin(protected_log(Dim[i][33])))))+sin(Dim[i][112]))))))))"
44, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
45, 0.398642, 0.280053, 0.339348, 0.336286, 0.660652, 0.220854, 0.617326, 5941.000000, 21140.000000, 31890.000000, 2311.000000, "(((protected_log(Dim[i][44])+Dim[i][60])+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(protected_log(Dim[i][76]))))))*Dim[i][33])"
46, 0.288026, 0.355429, 0.321727, 0.368799, 0.678273, 0.257666, 0.702898, 5319.000000, 15274.000000, 37756.000000, 2933.000000, "(((protected_log(Dim[i][44])+Dim[i][60])+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+Dim[i][77])+protected_log(Dim[i][109])))))))+(((sin(sin(protected_log(Dim[i][33]))))+sin(Dim[i][112]))))"
47, 0.398642, 0.280053, 0.339348, 0.336286, 0.660652, 0.220854, 0.617326, 5941.000000, 21140.000000, 31890.000000, 2311.000000, "(((protected_log(Dim[i][44])+Dim[i][60])+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(protected_log(Dim[i][76]))))))*Dim[i][33])"
48, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
49, 0.307053, 0.292656, 0.299854, 0.384367, 0.700146, 0.284506, 0.694886, 5837.000000, 16283.000000, 36747.000000, 2415.000000, "protected_log((Dim[i][44]*(sin(Dim[i][112])+Dim[i][107])))"
50, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
51, 0.307053, 0.292656, 0.299854, 0.384367, 0.700146, 0.284506, 0.694886, 5837.000000, 16283.000000, 36747.000000, 2415.000000, "protected_log((Dim[i][44]*(sin(Dim[i][112])+Dim[i][107])))"
52, 0.307053, 0.292656, 0.299854, 0.384367, 0.700146, 0.284506, 0.694886, 5837.000000, 16283.000000, 36747.000000, 2415.000000, "protected_log((Dim[i][44]*(sin(Dim[i][112])+Dim[i][107])))"
53, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
54, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
55, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
56, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
57, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
58, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
59, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
60, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
61, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
62, 0.306902, 0.290596, 0.298749, 0.385372, 0.701251, 0.286052, 0.695294, 5854.000000, 16275.000000, 36755.000000, 2398.000000, "protected_log((Dim[i][30]+(Dim[i][33]*(Dim[i][60]+protected_log((Dim[i][44]*(sin(Dim[i][112])+Dim[i][107])))))))"
63, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
64, 0.318801, 0.283931, 0.301366, 0.380404, 0.698634, 0.280524, 0.685895, 5909.000000, 16906.000000, 36124.000000, 2343.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin((Dim[i][112])))))))"
65, 0.302376, 0.301987, 0.302182, 0.383399, 0.697818, 0.282118, 0.697676, 5760.000000, 16035.000000, 36995.000000, 2492.000000, "protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
66, 0.266698, 0.329859, 0.298279, 0.396061, 0.701721, 0.294980, 0.724797, 5530.000000, 14143.000000, 38887.000000, 2722.000000, "protected_log((Dim[i][44]*(protected_log((Dim[i][44]*(sin((protected_log(Dim[i][44])+Dim[i][77]))+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))+sin(Dim[i][29]))))"
67, 0.252348, 0.341735, 0.297042, 0.401389, 0.702958, 0.300404, 0.735616, 5432.000000, 13382.000000, 39648.000000, 2820.000000, "(protected_log(Dim[i][44])+protected_log((Dim[i][70]*(protected_log(Dim[i][44])+protected_abs(protected_div(Dim[i][101], protected_log((Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))))))"
68, 0.290534, 0.299927, 0.295230, 0.392513, 0.704770, 0.293948, 0.708201, 5777.000000, 15407.000000, 37623.000000, 2475.000000, "((protected_log(Dim[i][44])+protected_log((sin((protected_log(Dim[i][44])+Dim[i][77])))))+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))"
69, 0.283481, 0.309622, 0.296551, 0.393141, 0.703449, 0.293575, 0.712999, 5697.000000, 15033.000000, 37997.000000, 2555.000000, "protected_log((protected_log((Dim[i][44]))+((protected_abs(Dim[i][44])+protected_log((sin((protected_log(Dim[i][44])+Dim[i][77])))))+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))"
70, 0.306902, 0.290596, 0.298749, 0.385372, 0.701251, 0.286052, 0.695294, 5854.000000, 16275.000000, 36755.000000, 2398.000000, "protected_log((Dim[i][30]+(Dim[i][33]*(Dim[i][60]+protected_log((Dim[i][44]*(sin(Dim[i][112])+Dim[i][107])))))))"
71, 0.312540, 0.285991, 0.299266, 0.383619, 0.700734, 0.284396, 0.691035, 5892.000000, 16574.000000, 36456.000000, 2360.000000, "protected_log((Dim[i][30]+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin(((protected_log(Dim[i][44])+sin(Dim[i][52])))))))))"
72, 0.283179, 0.310470, 0.296825, 0.392969, 0.703175, 0.293260, 0.713146, 5690.000000, 15017.000000, 38013.000000, 2562.000000, "protected_log((Dim[i][44]*((protected_abs(Dim[i][44])+protected_log((sin((protected_log(Dim[i][44])+Dim[i][77])))))+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))"
73, 0.252348, 0.341735, 0.297042, 0.401389, 0.702958, 0.300404, 0.735616, 5432.000000, 13382.000000, 39648.000000, 2820.000000, "(protected_log(Dim[i][44])+protected_log((Dim[i][70]*(protected_log(Dim[i][44])+protected_abs(protected_div(Dim[i][101], protected_log((Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))))))"
74, 0.273600, 0.310228, 0.291914, 0.400098, 0.708086, 0.302209, 0.721468, 5692.000000, 14509.000000, 38521.000000, 2560.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log(Dim[i][33])))+sin(Dim[i][112])))))))-Dim[i][71]))))"
75, 0.273600, 0.310228, 0.291914, 0.400098, 0.708086, 0.302209, 0.721468, 5692.000000, 14509.000000, 38521.000000, 2560.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log(Dim[i][33])))+sin(Dim[i][112])))))))-Dim[i][71]))))"
76, 0.273600, 0.310228, 0.291914, 0.400098, 0.708086, 0.302209, 0.721468, 5692.000000, 14509.000000, 38521.000000, 2560.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log(Dim[i][33])))+sin(Dim[i][112])))))))-Dim[i][71]))))"
77, 0.273600, 0.310228, 0.291914, 0.400098, 0.708086, 0.302209, 0.721468, 5692.000000, 14509.000000, 38521.000000, 2560.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log(Dim[i][33])))+sin(Dim[i][112])))))))-Dim[i][71]))))"
78, 0.252348, 0.341735, 0.297042, 0.401389, 0.702958, 0.300404, 0.735616, 5432.000000, 13382.000000, 39648.000000, 2820.000000, "(protected_log(Dim[i][44])+protected_log((Dim[i][70]*(protected_log(Dim[i][44])+protected_abs(protected_div(Dim[i][101], protected_log((Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))))))"
79, 0.283179, 0.310470, 0.296825, 0.392969, 0.703175, 0.293260, 0.713146, 5690.000000, 15017.000000, 38013.000000, 2562.000000, "protected_log((Dim[i][44]*((protected_abs(Dim[i][44])+protected_log((sin((protected_log(Dim[i][44])+Dim[i][77])))))+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))"
80, 0.256477, 0.334828, 0.295653, 0.401507, 0.704347, 0.301246, 0.732972, 5489.000000, 13601.000000, 39429.000000, 2763.000000, "protected_log((Dim[i][44]*(((protected_log(Dim[i][44])+protected_abs(protected_div(Dim[i][101], Dim[i][92])))+protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin((Dim[i][112]))))))))*(Dim[i][71]+protected_log(Dim[i][5])))))"
81, 0.273600, 0.310228, 0.291914, 0.400098, 0.708086, 0.302209, 0.721468, 5692.000000, 14509.000000, 38521.000000, 2560.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log(Dim[i][33])))+sin(Dim[i][112])))))))-Dim[i][71]))))"
82, 0.283179, 0.310470, 0.296825, 0.392969, 0.703175, 0.293260, 0.713146, 5690.000000, 15017.000000, 38013.000000, 2562.000000, "protected_log((Dim[i][44]*((protected_abs(Dim[i][44])+protected_log((sin((protected_log(Dim[i][44])+Dim[i][77])))))+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))"
83, 0.317481, 0.266723, 0.292102, 0.388644, 0.707898, 0.293420, 0.689354, 6051.000000, 16836.000000, 36194.000000, 2201.000000, "protected_log((protected_log((Dim[i][77]+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71]))))+sin(Dim[i][29])))"
84, 0.283481, 0.309622, 0.296551, 0.393141, 0.703449, 0.293575, 0.712999, 5697.000000, 15033.000000, 37997.000000, 2555.000000, "protected_log((protected_log((Dim[i][44]))+((protected_abs(Dim[i][44])+protected_log((sin((protected_log(Dim[i][44])+Dim[i][77])))))+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71])))))"
85, 0.256572, 0.332768, 0.294670, 0.402427, 0.705330, 0.302600, 0.733168, 5506.000000, 13606.000000, 39424.000000, 2746.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log(Dim[i][33])))+sin(Dim[i][112])))))))-Dim[i][26]))))"
86, 0.273600, 0.310228, 0.291914, 0.400098, 0.708086, 0.302209, 0.721468, 5692.000000, 14509.000000, 38521.000000, 2560.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log(Dim[i][33])))+sin(Dim[i][112])))))))-Dim[i][71]))))"
87, 0.317481, 0.266723, 0.292102, 0.388644, 0.707898, 0.293420, 0.689354, 6051.000000, 16836.000000, 36194.000000, 2201.000000, "protected_log((protected_log((Dim[i][77]+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71]))))+sin(Dim[i][29])))"
88, 0.311201, 0.277508, 0.294355, 0.388189, 0.705645, 0.291356, 0.693336, 5962.000000, 16503.000000, 36527.000000, 2290.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(Dim[i][77]+(Dim[i][44]*(sin(Dim[i][44])*((protected_log((sin(Dim[i][112])*Dim[i][33]))*Dim[i][0])*Dim[i][108])))))))"
89, 0.317481, 0.266723, 0.292102, 0.388644, 0.707898, 0.293420, 0.689354, 6051.000000, 16836.000000, 36194.000000, 2201.000000, "protected_log((protected_log((Dim[i][77]+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71]))))+sin(Dim[i][29])))"
90, 0.273600, 0.310228, 0.291914, 0.400098, 0.708086, 0.302209, 0.721468, 5692.000000, 14509.000000, 38521.000000, 2560.000000, "protected_log((Dim[i][30]+(Dim[i][44]*(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(((protected_log(Dim[i][44])+Dim[i][77])+sin(protected_log(Dim[i][33])))+sin(Dim[i][112])))))))-Dim[i][71]))))"
91, 0.317481, 0.266723, 0.292102, 0.388644, 0.707898, 0.293420, 0.689354, 6051.000000, 16836.000000, 36194.000000, 2201.000000, "protected_log((protected_log((Dim[i][77]+(Dim[i][44]*(sin(Dim[i][112])-Dim[i][71]))))+sin(Dim[i][29])))"
92, 0.299529, 0.291202, 0.295365, 0.390128, 0.704635, 0.292026, 0.701593, 5849.000000, 15884.000000, 37146.000000, 2403.000000, "protected_log((Dim[i][44]*(((protected_log(Dim[i][44])+protected_abs(protected_div(Dim[i][101], Dim[i][92])))+protected_log((protected_log((Dim[i][44]))+((protected_log(Dim[i][44])+Dim[i][77])+(sin(sin((Dim[i][112]))))))))*Dim[i][112])))"
